Product,Prefab name,Category,Price (EUR),Calories (kcal),Fat (g),Sugar (g),Protein (g),Carbohydrate (g),Alcohol (%),Lactose (Y/N),Gluten (Y/N),Vegan/Vegetarian/N
Sauce_1_1_1_1,Sauce_1_1_1_1,Sauce,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Sauce_1_3_1_1,Sauce_1_3_1_1,Sauce,2.49,102,5.1,1.7,5.4,7.8,0,Y,Y,N
Sauce_1_2_1_1,Sauce_1_2_1_1,Sauce,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Sauce_1_4_1_1,Sauce_1_4_1_1,Sauce,1.99,145,4.8,0.2,2.2,22,0,N,N,Vegan
Sauce_1_5_1_1,Sauce_1_5_1_1,Sauce,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Sauce_2_2_1_1,Sauce_2_2_1_1,Sauce,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Sauce_2_1_1_1,Sauce_2_1_1_1,Sauce,1.69,350,1,2,8.5,73.3,0,Y,Y,Vegetarian
Sauce_2_4_1_1,Sauce_2_4_1_1,Sauce,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Sauce_2_3_1_1,Sauce_2_3_1_1,Sauce,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Soup_3_4_1_1,Soup_3_4_1_1,Soup,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Soup_3_2_1_1,Soup_3_2_1_1,Soup,3.69,230,8.5,3.2,9.5,28,0,Y,Y,N
Soup_3_3_1_1,Soup_3_3_1_1,Soup,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Soup_3_1_1_1,Soup_3_1_1_1,Soup,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Sauce_4_2_1_1,Sauce_4_2_1_1,Sauce,2.4,120,5,1.9,5,7.65,0,Y,Y,N
Sauce_4_4_1_1,Sauce_4_4_1_1,Sauce,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Sauce_4_5_1_1,Sauce_4_5_1_1,Sauce,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Sauce_4_6_1_1,Sauce_4_6_1_1,Sauce,2.4,154,4.6,1.2,2.1,25,0,N,N,Vegan
Sauce_4_3_1_1,Sauce_4_3_1_1,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Sauce_4_1_1_1,Sauce_4_1_1_1,Sauce,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Pasta_5_1_1_1,Pasta_5_1_1_1,Pasta,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Pasta_5_3_1_1,Pasta_5_3_1_1,Pasta,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Pasta_5_2_1_1,Pasta_5_2_1_1,Pasta,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Pasta_5_4_1_1,Pasta_5_4_1_1,Pasta,1.48,340,1.3,2.3,7.5,74.3,0,Y,Y,Vegetarian
Pasta_5_5_1_1,Pasta_5_5_1_1,Pasta,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Pasta_6_1_1_1,Pasta_6_1_1_1,Pasta,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Pasta_6_4_1_1,Pasta_6_4_1_1,Pasta,3.39,175,8.7,3.1,8.5,27,0,Y,Y,N
Pasta_6_3_1_1,Pasta_6_3_1_1,Pasta,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Pasta_6_2_1_1,Pasta_6_2_1_1,Pasta,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Rice_7_3_1_1,Rice_7_3_1_1,Rice,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Rice_7_2_1_1,Rice_7_2_1_1,Rice,2.19,330,5.6,1.45,5.1,77,0,Y,Y,N
Rice_7_1_1_1,Rice_7_1_1_1,Rice,1.79,350,4.45,0.25,2.6,33,0,N,N,Vegan
